==SCAN RESULT==
Identifiers:
10000: n
10001: sum
10002: i
10003: number
 

Constants
10000: 0
10001: 1
10002: "Sum"
 

Program Internal Form
10000: int: -1
10001: id: 10000
10002: =: -1
10003: Console: -1
10004: .: -1
10005: Read: -1
10006: (: -1
10007: ): -1
10008: .: -1
10009: ToInt32: -1
10010: (: -1
10011: ): -1
10012: ;: -1
10013: int: -1
10014: id: 10001
10015: =: -1
10016: const: 10000
10017: ;: -1
10018: for: -1
10019: (: -1
10020: int: -1
10021: id: 10002
10022: =: -1
10023: const: 10000
10024: ;: -1
10025: id: 10002
10026: <: -1
10027: id: 10000
10028: ;: -1
10029: id: 10002
10030: =: -1
10031: id: 10002
10032: +: -1
10033: const: 10001
10034: ): -1
10035: {: -1
10036: int: -1
10037: id: 10003
10038: =: -1
10039: Console: -1
10040: .: -1
10041: Read: -1
10042: (: -1
10043: ): -1
10044: .: -1
10045: ToInt32: -1
10046: (: -1
10047: ): -1
10048: ;: -1
10049: id: 10001
10050: =: -1
10051: id: 10001
10052: +: -1
10053: id: 10003
10054: ;: -1
10055: }: -1
10056: Console: -1
10057: .: -1
10058: WriteLine: -1
10059: (: -1
10060: const: 10002
10061: ,: -1
10062: id: 10001
10063: ): -1
10064: ;: -1
 

Scanning successfully finished
